Pasthistorypath,Paper_a,Paper_b,Charlson,score,,,,,,,,,,,,,X
notes/Progress Notes/Past History/Organ Systems/Pulmonary/COPD/COPD  - no limitations,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/COPD/COPD  - severe,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Home Oxygen/home oxygen,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/DLCO (%)/DLCO <30,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/DLCO (%)/DLCO >80,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/DLCO (%)/DLCO 31-40,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/DLCO (%)/DLCO 41-50,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/DLCO (%)/DLCO 51-60,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/DLCO (%)/DLCO 61-70,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/DLCO (%)/DLCO 71-80,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FEV1 (%)/FEV1 <30,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FEV1 (%)/FEV1 >80,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FEV1 (%)/FEV1 31-40,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FEV1 (%)/FEV1 41-50,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FEV1 (%)/FEV1 51-60,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FEV1 (%)/FEV1 61-70,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FEV1 (%)/FEV1 71-80,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FEV1/FVC Ratio/FEV1/FVC ratio <30,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FEV1/FVC Ratio/FEV1/FVC ratio >80,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FEV1/FVC Ratio/FEV1/FVC ratio 31-40,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FEV1/FVC Ratio/FEV1/FVC ratio 41-50,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FEV1/FVC Ratio/FEV1/FVC ratio 51-60,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FEV1/FVC Ratio/FEV1/FVC ratio 61-70,Chronic obstructive pulmonary disease and bronchiectasis,,cpd,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FEV1/FVC Ratio/FEV1/FVC ratio 71-80,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FVC (%)/FVC <30,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FVC (%)/FVC >80,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FVC (%)/FVC 31-40,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FVC (%)/FVC 41-50,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FVC (%)/FVC 51-60,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FVC (%)/FVC 61-70,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Pulmonary Function Tests/FVC (%)/FVC 71-80,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Respiratory Failure/multiple/multiple,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Respiratory Failure/respiratory failure - date unknown,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Respiratory Failure/respiratory failure - remote,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Respiratory Failure/respiratory failure - within 2 years,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Respiratory Failure/respiratory failure - within 5 years,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Respiratory Failure/respiratory failure - within 6 months,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Restrictive Disease/restrictive pulmonary disease,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/s/p Lung Transplant/s/p lung transplant,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Pulmonary/Sarcoidosis/sarcoidosis,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Renal  (R)/Chronic Stone Disease/chronic kidney stones,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Renal  (R)/Neurogenic Bladder/neurogenic bladder,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Renal  (R)/Renal Failure/renal failure - hemodialysis,Chronic Kidney Disease,,renaldisease,2,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Renal  (R)/Renal Failure/renal failure - peritoneal dialysis,Chronic Kidney Disease,,renaldisease,2,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Renal  (R)/Renal Failure/renal failure- not currently dialyzed,Chronic Kidney Disease,,renaldisease,2,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Renal  (R)/Renal Insufficiency/renal insufficiency - baseline creatinine unknown,Chronic Kidney Disease,,renaldisease,2,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Renal  (R)/Renal Insufficiency/renal insufficiency - creatinine > 5,Chronic Kidney Disease,,renaldisease,2,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Renal  (R)/Renal Insufficiency/renal insufficiency - creatinine 1-2,Chronic Kidney Disease,,renaldisease,2,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Renal  (R)/Renal Insufficiency/renal insufficiency - creatinine 2-3,Chronic Kidney Disease,,renaldisease,2,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Renal  (R)/Renal Insufficiency/renal insufficiency - creatinine 3-4,Chronic Kidney Disease,,renaldisease,2,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Renal  (R)/Renal Insufficiency/renal insufficiency - creatinine 4-5,Chronic Kidney Disease,,renaldisease,2,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Renal  (R)/RTA/renal tubular acidosis,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Renal  (R)/s/p Renal Transplant/s/p renal transplant,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Rheumatic/Dermato/Polymyositis/dermatomyositis,,,rheum,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Rheumatic/Rheumatoid Arthritis/rheumatoid arthritis,,,rheum,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Rheumatic/Scleroderma/scleroderma,,,rheum,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Rheumatic/SLE/SLE,,,rheum,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Rheumatic/Vasculitis/vasculitis,,,rheum,1,,,,,,,,,,,,,
notes/Progress Notes/Past History/Past History Obtain Options/No Health Problems,Healthy,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Past History Obtain Options/Not Obtainable,Unknown,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Past History Obtain Options/Not Performed,Unknown,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Past History Obtain Options/Performed,,,,,,,,,,,,,,,,,
pasthistorypath,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,150,8,128,,,,,,,,,,,,,,
